id,restaurant_name,category,price_tier,neighborhood,operating_hours,average_rating,good_for_kids
840,aconradnb,Caribbean,cheap,Brooklyn,18:54,2.6,false
841,gvannenc,Mediterranean,medium,Chinatown,20:25,2.5,false
842,ascandrettnd,Italian,cheap,West Village,22:08,1.1,true
843,bridoutne,Moroccan,expensive,Chinatown,22:11,3.7,false
844,hmillimoenf,French,cheap,Soho,22:43,2.7,true
845,jyannikovng,Greek,medium,Sutton Place,22:15,2.2,false
846,amagognh,Thai,expensive,Hell's Kitchen,18:32,3.9,true
847,llembrickni,Mexican,medium,Tribeca,19:24,1.9,false
848,nmomfordnj,Vietnamese,expensive,Harlem,18:16,2.5,false
849,qellumnk,Indian,cheap,Gramercy,22:55,3.3,true
850,saudenisnl,British,expensive,Upper West,20:39,3.1,true
851,nluxennm,Chinese,cheap,Upper West,21:58,2.7,true
852,btilburynn,Chinese,medium,Brooklyn,18:12,2.1,false
853,araecroftno,Mediterranean,medium,Little Italy,19:06,2.7,false
854,dlindemannp,British,cheap,Koreatown,18:22,1.0,true
855,gdenknq,Vietnamese,expensive,Harlem,19:24,4.7,true
856,sbrendnr,Vietnamese,cheap,Koreatown,20:13,2.9,false
857,emortns,Greek,expensive,Chelsea,18:16,2.2,false
858,esavegent,Vietnamese,medium,Bronx,20:44,3.0,true
859,rlamminamnu,American,expensive,Sutton Place,22:26,1.1,false
860,cmorsonnv,Spanish,medium,Greenwich Village,19:15,1.2,false
861,hdadsonnw,British,cheap,Midtown,20:24,3.2,true
862,wlehriannx,Spanish,cheap,Hell's Kitchen,21:40,3.0,false
863,gbremingny,Mexican,medium,Chinatown,22:29,1.1,false
864,fcrollmannz,Japanese,medium,Chinatown,23:53,4.2,false
865,rlartero0,Japanese,cheap,Financial District,20:17,1.2,true
866,cgullamo1,Mediterranean,cheap,Tribeca,19:38,3.4,false
867,granyo2,Thai,medium,Midtown,21:52,4.4,true
868,ggallifonto3,Spanish,expensive,Harlem,19:14,2.2,true
869,egosnallo4,Mediterranean,medium,Lower East,23:44,2.5,false
870,jmannagho5,Greek,expensive,Queens,19:44,3.3,false
871,dterramo6,Thai,cheap,Upper West,20:48,4.1,true
872,emcivero7,Mexican,expensive,Brooklyn,21:19,2.7,true
873,jbecketto8,American,medium,Tribeca,20:49,4.6,true
874,pgaynoro9,Caribbean,expensive,Harlem,18:06,1.6,true
875,kotimonyoa,Greek,expensive,Nolita,22:26,1.5,true
876,sropertob,Mediterranean,cheap,West Village,21:38,3.1,false
877,galbanoc,Chinese,expensive,Gramercy,18:20,2.2,true
878,bgeytonod,Turkish,expensive,Times Square,18:56,3.7,false
879,rputleyoe,Vietnamese,cheap,Financial District,22:20,2.5,true
880,tgerardeauxof,Spanish,expensive,Staten Island,18:30,2.8,false
881,sfacherog,Vietnamese,expensive,Financial District,23:08,1.5,false
882,hdrewetoh,Vietnamese,cheap,Chelsea,20:30,3.8,true
883,sriggoi,Japanese,medium,Upper East,21:17,3.3,false
884,lbalkeoj,American,medium,Financial District,22:50,4.0,true
885,melkinsok,Mediterranean,cheap,Morningside Heights,23:14,2.5,false
886,msedgemoreol,French,expensive,Tribeca,21:45,2.4,false
887,cmcilrathom,Moroccan,cheap,Soho,20:28,2.2,false
888,vhainson,Greek,cheap,Brooklyn,23:07,2.6,true
889,ncrossthwaiteoo,Italian,medium,Staten Island,20:43,2.5,true
890,bmoizerop,Caribbean,expensive,East Village,23:34,2.1,true
891,scelleroq,British,medium,Morningside Heights,20:53,4.5,true
892,swinspearor,Spanish,expensive,Koreatown,22:00,4.1,true
893,wmossos,Chinese,expensive,Noho,21:48,2.0,false
894,gtasselot,Spanish,medium,Times Square,20:18,1.9,false
895,lwilcotou,Vietnamese,medium,Queens,23:28,1.6,false
896,bnorthcoteov,Vietnamese,medium,Financial District,19:04,4.7,false
897,nrocksow,Caribbean,cheap,Murray Hill,22:51,1.9,true
898,cknewstubbox,Mexican,expensive,Lincoln Square,23:34,4.8,false
899,enimmooy,Italian,cheap,Chelsea,23:37,2.2,true
900,tfuentesoz,Moroccan,medium,Times Square,20:20,4.9,false
901,wloggp0,Mexican,cheap,Chelsea,20:35,5.0,true
902,hbailyp1,Chinese,medium,Noho,23:36,2.5,false
903,rnenop2,French,cheap,East Village,23:37,1.5,false
904,hswantonp3,American,expensive,NoMad,23:40,1.8,false
905,dtatemp4,Mediterranean,expensive,Times Square,22:49,3.6,true
906,nrammellp5,Greek,cheap,Morningside Heights,18:15,3.6,true
907,skeepingp6,Turkish,medium,Little Italy,19:51,3.5,false
908,sconboyp7,American,expensive,Little Italy,20:03,1.5,false
909,snootp8,Thai,medium,East Village,20:11,4.4,true
910,arittelmeyerp9,Mediterranean,cheap,Lincoln Square,18:27,4.7,false
911,icolthardpa,Moroccan,expensive,Queens,21:35,2.3,false
912,dhoviepb,Indian,medium,Little Italy,19:32,4.6,true
913,lstreetonpc,Thai,medium,West Village,23:24,3.2,false
914,mlindenblattpd,Turkish,expensive,Chelsea,22:04,2.7,true
915,cgobelpe,French,medium,Greenwich Village,20:00,3.1,true
916,jslowleypf,Greek,medium,West Village,22:33,3.2,false
917,twingeatpg,British,expensive,Midtown,20:47,3.5,false
918,rwharbyph,Mediterranean,cheap,Greenwich Village,19:25,4.0,false
919,ssindersonpi,Japanese,cheap,Upper East,19:29,2.3,true
920,kspohrpj,Italian,medium,Murray Hill,18:22,3.0,false
921,jcastardpk,Caribbean,medium,Gramercy,23:24,1.1,false
922,djoseferpl,Mexican,cheap,Noho,21:23,1.0,false
923,wreidshawpm,Mediterranean,cheap,Midtown,19:42,4.4,false
924,spleypn,Turkish,medium,Upper West,18:20,3.6,true
925,ygilstonpo,Italian,cheap,East Village,20:38,2.9,false
926,cpinnpp,Caribbean,expensive,Upper West,23:18,2.2,true
927,hgamagepq,Thai,expensive,Soho,19:56,3.6,true
928,sstatefieldpr,French,medium,Harlem,19:03,3.8,false
929,jlorrainps,Mexican,medium,Greenwich Village,23:02,3.9,false
930,bstanesbypt,Mexican,cheap,Upper West,18:00,3.7,false
931,pwolseypu,Chinese,expensive,Chelsea,18:25,2.4,true
932,obuckleepv,Chinese,expensive,NoMad,18:43,2.6,false
933,bcutrisspw,Turkish,cheap,Tribeca,20:24,4.7,true
934,tsimmankpx,Greek,medium,Noho,21:27,4.8,false
935,ogerratypy,Vietnamese,cheap,NoMad,23:54,1.2,true
936,tpavlukpz,Indian,medium,Upper East,21:31,1.0,false
937,denrigoq0,Chinese,expensive,Koreatown,21:50,1.8,false
938,rhidderleyq1,Japanese,medium,Upper West,20:19,2.4,false
939,cgierhardq2,Greek,medium,Financial District,20:48,3.4,false
940,astapletonq3,Vietnamese,medium,West Village,19:04,1.6,true
941,dwoolfendenq4,Mediterranean,cheap,Midtown,19:47,2.2,true
942,kstopperq5,Turkish,medium,Lower East,23:45,1.0,true
943,tlaguerreq6,Italian,cheap,Times Square,20:50,3.1,true
944,jguirardq7,Chinese,cheap,NoMad,20:40,1.4,true
945,emuffettq8,Mexican,cheap,Greenwich Village,20:35,4.2,false
946,basbreyq9,Italian,cheap,Hell's Kitchen,21:31,3.3,false
947,fdalliwaterqa,Italian,medium,Tribeca,19:21,4.6,false
948,trhoadesqb,Mexican,cheap,West Village,18:34,2.4,false
949,cskellorneqc,British,cheap,Lower East,23:15,4.2,true
950,lrippenqd,Greek,medium,Noho,22:27,1.1,true
951,mwolverqe,Mediterranean,cheap,Staten Island,22:57,1.0,false
952,tjandaqf,Mediterranean,cheap,Chelsea,23:05,4.2,true
953,mpoundsqg,British,expensive,Murray Hill,21:36,2.0,true
954,druppeliqh,Turkish,medium,Hell's Kitchen,23:26,4.5,true
955,celsopqi,Mediterranean,expensive,Times Square,21:43,4.8,false
956,moldroydqj,Thai,cheap,Greenwich Village,23:13,4.0,false
957,tsiburnqk,Spanish,expensive,West Village,19:38,3.6,false
958,bshenfishql,Moroccan,cheap,NoMad,22:43,1.3,false
959,gfotherbyqm,Vietnamese,medium,Financial District,21:48,1.2,false
960,cbrimblecombeqn,British,medium,Chelsea,22:52,3.3,true
961,gnodenqo,Mediterranean,cheap,Chinatown,19:48,1.6,true
962,llinekerqp,Thai,medium,Queens,21:23,1.6,false
963,emaidlowqq,Vietnamese,medium,East Village,21:54,2.5,true
964,sberzenqr,Japanese,expensive,Sutton Place,23:09,1.3,false
965,lnorthcoteqs,Italian,medium,Soho,21:35,2.6,true
966,abrineqt,Spanish,cheap,East Village,18:23,4.4,true
967,pbiggadykequ,Mexican,expensive,Queens,23:48,1.0,false
968,bshearwoodqv,Spanish,cheap,Upper East,18:15,3.1,true
969,gseefusqw,Indian,medium,Chinatown,21:09,1.9,true
970,lgoodfelloweqx,French,expensive,Morningside Heights,21:55,1.7,false
971,rdupreeqy,Greek,cheap,Financial District,18:32,4.0,false
972,syukhnevichqz,American,expensive,Bronx,19:14,2.3,true
973,kpourvoieurr0,Japanese,medium,Upper East,18:50,2.1,false
974,kpucknellr1,Thai,cheap,Lower East,20:01,3.8,false
975,landrer2,Indian,cheap,East Village,19:29,1.8,false
976,rbraleyr3,Vietnamese,cheap,Greenwich Village,20:25,3.2,true
977,ttrubshawer4,French,expensive,Koreatown,18:15,1.6,true
978,tleperer5,Japanese,medium,Tribeca,19:20,1.9,true
979,dscholeyr6,Italian,medium,West Village,20:13,2.8,false
980,cparonir7,Thai,expensive,West Village,19:53,2.0,false
981,esouthardr8,Caribbean,cheap,West Village,19:09,1.1,true
982,wschoroderr9,French,cheap,West Village,23:31,4.7,true
983,sboswellra,Vietnamese,medium,NoMad,22:42,2.4,true
984,ugianillirb,Vietnamese,expensive,Greenwich Village,20:39,4.0,false
985,fhingrc,Italian,expensive,Murray Hill,20:33,2.1,false
986,jcawkillrd,Mexican,cheap,Little Italy,20:24,3.4,false
987,cveartre,Chinese,cheap,West Village,20:43,4.1,true
988,vcremenrf,Indian,expensive,Tribeca,22:06,3.7,true
989,jdegliabbatirg,Greek,medium,Queens,19:39,1.1,false
990,bclimarrh,Mediterranean,expensive,Gramercy,22:32,4.6,true
991,hbuessenri,Mediterranean,expensive,Financial District,20:35,3.6,true
992,rmolineuxrj,Chinese,cheap,Morningside Heights,18:07,1.9,true
993,gbrotherheadrk,Thai,medium,Greenwich Village,22:16,4.9,false
994,hsweetlandrl,Chinese,medium,Midtown,23:58,4.2,true
995,mhambrightrm,Chinese,expensive,Tribeca,18:23,3.4,false
996,bpoern,Indian,expensive,Gramercy,22:43,3.9,false
997,clenevero,Indian,medium,Morningside Heights,18:43,4.4,false
998,gtownshendrp,Moroccan,medium,Nolita,19:34,4.6,false
999,ilampettrq,Vietnamese,expensive,Little Italy,18:06,2.9,false
1000,dgeanyrr,Thai,cheap,Upper West,18:54,1.3,false
